# FromNodeId	ToNodeId
1036	3902
1036	3983
1038	223
1038	309
1038	369
1038	562
1038	637
1038	664
1038	743
1038	981
1038	1068
1038	1069
1038	1116
1038	1160
1038	1246
1038	1463
1038	1506
1038	1633
1038	1644
1038	1680
1038	1695
1038	1713
1038	1717
1038	1862
1038	1921
1038	2024
1038	2081
1038	2098
1038	2119
1038	2269
1038	2301
1038	2313
1038	2418
1038	2422
1038	2447
1038	2449
1038	2495
1038	2522
1038	2541
1038	2559
1038	2588
1038	2723
1038	2749
1038	2769
1038	2942
1038	2982
1038	3001
1038	3035
1038	3103
1038	3121
1038	3123
1038	3174
1038	3183
1038	3265
1038	3376
1038	3413
1038	3437
1038	3466
1038	3729
1038	3761
1038	3814
1038	3922
1038	3931
1038	3975
1038	3998
1039	7
1039	35
1039	150
1039	411
1039	514
1039	544
1039	559
1039	582
1039	588
1039	597
1039	691
1039	735
1039	828
1039	859
1039	1036
1039	1352
1039	1429
1039	1498
1039	1556
1039	1595
1039	1644
1039	1733
1039	1752
1039	1871
1039	1894
1039	1999
1039	2115
1039	2122
1039	2287
1039	2342
1039	2399
1039	2415
1039	2424
1039	2448
1039	2455
1039	2478
1039	2649
1039	2724
1039	2753
1039	2793
1039	2906
1039	3003
1039	3030
1039	3090
1039	3096
1039	3218
1039	3299
1039	3336
1039	3390
1039	3409
1039	3410
1039	3454
1039	3492
1039	3562
1039	3619
1039	3678
1039	3828
1039	4045
1040	185
1040	234
1040	316
1040	577
1040	776
1040	814
1040	965
1040	983
1040	1002
1040	1132
1040	1176
1040	1190
1040	1354
1040	1386
1040	1404
1040	1452
1040	1473
1040	1502
1040	1525
1040	1729
1040	1740
1040	1891
1040	1908
1040	1910
1040	1950
1040	1980
1040	2288
1040	2290
1040	2293
1040	2310
1040	2330
1040	2424
1040	2518
1040	2546
1040	2590
1040	2598
1040	2615
1040	2674
1040	2724
1040	2727
1040	2765
1040	2794
1040	2806
1040	2820
1040	2821
1040	2852
1040	2886
1040	2928
1040	2977
1040	3064
1040	3076
1040	3086
1040	3096
1040	3108
1040	3300
1040	3364
1040	3371
1040	3421
1040	3584
1040	3720
1040	3749
1040	3846
1040	3920
1040	3986
1040	3999
1042	5
1042	17
1042	32
1042	133
1042	169
1042	222
1042	223
1042	226
1042	284
1042	328
1042	344
1042	484
1042	546
1042	555
1042	592
1042	606
1042	846
1042	863
1042	927
1042	963
1042	1066
1042	1096
1042	1440
1042	1444
1042	1461
1042	1472
1042	1514
1042	1721
1042	1738
1042	1786
1042	1896
1042	1926
1042	2005
1042	2009
1042	2031
1042	2060
1042	2118
1042	2182
1042	2200
1042	2220
1042	2252
1042	2274
1042	2476
1042	2578
1042	2597
1042	2672
1042	2783
1042	2791
1042	2845
1042	2900
1042	2911
1042	2992
1042	3004
1042	3375
1042	3525
1042	3570
1042	3647
1042	3692
1042	3735
1042	3831
1042	3928
1042	3930
1042	4080
1043	61
1043	656
1043	836
1043	1075
1043	1162
1043	1607
1043	1648
1043	1789
1043	2070
1043	2238
1043	2985
1043	3380
1043	3672
1043	3807
1043	4091
1044	35
1044	337
1044	482
1044	697
1044	818
1044	904
1044	999
1044	1178
1044	1506
1044	1573
1044	1691
1044	1929
1044	1931
1044	2017
1044	2346
1044	2401
1044	2474
1044	2566
1044	2588
1044	2648
1044	2693
1044	2768
1044	2855
1044	2916
1044	3114
1044	3581
1044	3869
1044	3942
1044	4064
1044	4068
1045	215
1045	225
1045	236
1045	243
1045	287
1045	302
1045	334
1045	549
1045	620
1045	676
1045	686
1045	689
1045	706
1045	751
1045	763
1045	967
1045	985
1045	1006
1045	1085
1045	1140
1045	1276
1045	1381
1045	1498
1045	1577
1045	1592
1045	1606
1045	1609
1045	1693
1045	1753
1045	2045
1045	2240
1045	2291
1045	2313
1045	2418
1045	2424
1045	2465
1045	2788
1045	2828
1045	2887
1045	2977
1045	2999
1045	3035
1045	3258
1045	3514
1045	3543
1045	3774
1045	3920
1046	1
1046	10
1046	42
1046	76
1046	92
1046	241
1046	268
1046	319
1046	399
1046	420
1046	430
1046	450
1046	513
1046	527
1046	678
1046	700
1046	745
1046	777
1046	779
1046	882
1046	911
1046	926
1046	1074
1046	1133
1046	1138
1046	1141
1046	1212
1046	1344
1046	1496
1046	1591
1046	1628
1046	1636
1046	1653
1046	1712
1046	1812
1046	1815
1046	1973
1046	1981
1046	2027
1046	2034
1046	2101
1046	2109
1046	2168
1046	2195
1046	2306
1046	2350
1046	2353
1046	2361
1046	2442
1046	2472
1046	2520
1046	2759
1046	2775
1046	2795
1046	2807
1046	2861
1046	2888
1046	2939
1046	2977
1046	2984
1046	3028
1046	3103
1046	3200
1046	3376
1046	3441
1046	3452
1046	3569
1046	3615
1046	3714
1046	3723
1046	3750
1046	3818
1046	3868
1046	3892
1046	3900
1046	3959
1046	3985
1046	3996
1046	4036
1046	4047
1047	296
1047	324
1047	329
1047	378
1047	827
1047	840
1047	915
1047	1208
1047	1272
1047	1472
1047	1538
1047	1632
1047	1778
1047	1779
1047	1784
1047	1857
1047	1969
1047	1981
1047	2079
1047	2104
1047	2282
1047	2329
1047	2410
1047	2452
1047	2592
1047	2647
1047	2671
1047	2776
1047	2784
1047	2925
1047	3031
1047	3056
1047	3222
1047	3285
1047	3345
1047	3550
1047	3720
1047	3729
1047	3776
1047	3779
1047	4028
1047	4071
1047	4096
1048	10
1048	119
1048	248
1048	324
1048	471
1048	600
1048	636
1048	650
1048	1040
1048	1159
1048	1271
1048	1416
1048	1646
1048	1740
1048	1755
1048	1803
1048	1873
1048	1899
1048	1904
1048	2110
1048	2157
1048	2162
1048	2238
1048	2491
1048	2493
1048	2583
1048	2648
1048	2821
1048	3091
1048	3108
1048	3134
1048	3218
1048	3246
1048	3261
1048	3267
1048	3475
1048	3528
1048	3596
1048	3620
1048	3684
1048	3717
1048	3796
1048	3823
1048	3943
1048	3961
1048	4087
1049	25
1049	29
1049	81
1049	169
1049	225
1049	245
1049	375
1049	448
1049	505
1049	756
1049	974
1049	1138
1049	1158
1049	1160
1049	1170
1049	1204
1049	1267
1049	1289
1049	1372
1049	1534
1049	1542
1049	1625
1049	1628
1049	1683
1049	1710
1049	1757
1049	1847
1049	1860
1049	1945
1049	1946
1049	2036
1049	2363
1049	2501
1049	2573
1049	2714
1049	2867
1049	2892
1049	3014
1049	3409
1049	3676
1049	3769
1049	3845
1049	3854
1049	3968
1049	3978
1049	4005
1050	1156
1050	2134
1050	2932
1050	3633
1052	164
1052	355
1052	542
1052	658
1052	676
1052	721
1052	781
1052	807
1052	987
1052	1004
1052	1021
1052	1103
1052	1117
1052	1454
1052	1473
1052	1890
1052	1979
1052	2059
1052	2140
1052	2178
1052	2388
1052	2506
1052	2840
1052	2915
1052	3084
1052	3184
1052	3285
1052	3377
1052	3404
1052	3630
1052	3891
1053	1478
1053	2031
1053	2870
1053	3903
1054	319
1054	362
1054	365
1054	514
1054	624
1054	934
1054	949
1054	979
1054	1113
1054	1153
1054	1337
1054	1363
1054	1390
1054	1393
1054	1526
1054	1724
1054	1817
1054	1862
1054	1899
1054	1959
1054	2139
1054	2167
1054	2690
1054	2729
1054	2831
1054	3100
1054	3219
1054	3255
1054	3268
1054	3415
1054	4008
1055	30
1055	76
1055	336
1055	358
1055	490
1055	730
1055	845
1055	1352
1055	1612
1055	1663
1055	1700
1055	1991
1055	2132
1055	2391
1055	2479
1055	2559
1055	2671
1055	2688
1055	3174
1055	3350
1055	3376
1055	3413
1055	3655
1055	3787
1055	3872
1055	4020
1056	18
1056	155
1056	385
1056	456
1056	546
1056	628
1056	651
1056	911
1056	1064
1056	1134
1056	1422
1056	1535
1056	1538
1056	1578
1056	1698
1056	1901
1056	1941
1056	2046
1056	2080
1056	2101
1056	2223
1056	2255
1056	2298
1056	2323
1056	2386
1056	2398
1056	2471
1056	2601
1056	2684
1056	2712
1056	2736
1056	2742
1056	2815
1056	2882
1056	2989
1056	3002
1056	3102
1056	3119
1056	3296
1056	3347
1056	3439
1056	3556
1056	3706
1056	3795
1056	3977
1057	1190
1057	2336
1057	2604
1057	3954
1058	76
1058	105
1058	134
1058	197
1058	239
1058	252
1058	320
1058	513
1058	743
1058	1039
1058	1109
1058	1206
1058	1353
1058	1394
1058	1623
1058	1706
1058	1753
1058	1805
1058	1847
1058	1875
1058	1898
1058	1924
1058	1954
1058	2006
1058	2106
1058	2158
1058	2181
1058	2240
1058	2275
1058	2422
1058	2491
1058	2498
1058	2591
1058	2633
1058	2650
1058	2651
1058	2684
1058	2790
1058	2831
1058	2860
1058	3005
1058	3008
1058	3017
1058	3129
1058	3205
1058	3275
1058	3329
1058	3378
1058	3394
1058	3456
1058	3520
1058	3527
1058	3584
1058	3716
1058	4027
1059	37
1059	64
1059	186
1059	272
1059	299
1059	434
1059	475
1059	566
1059	583
1059	620
1059	637
1059	725
1059	895
1059	968
1059	976
1059	1017
1059	1246
1059	1284
1059	1408
1059	1549
1059	1561
1059	1587
1059	1915
1059	1920
1059	1988
1059	2048
1059	2060
1059	2112
1059	2164
1059	2303
1059	2316
1059	2404
1059	2490
1059	2491
1059	2539
1059	2560
1059	2605
1059	2606
1059	2642
1059	2688
1059	2713
1059	2812
1059	2813
1059	2845
1059	2851
1059	2959
1059	3038
1059	3652
1059	3659
1059	3725
1059	3734
1059	3823
1059	3897
1059	3927
1059	4024
1060	94
1060	126
1060	158
1060	234
1060	248
1060	351
1060	603
1060	667
1060	714
1060	860
1060	903
1060	920
1060	938
1060	1046
1060	1135
1060	1383
1060	1437
1060	1661
1060	1679
1060	1880
1060	2032
1060	2034
1060	2054
1060	2167
1060	2177
1060	2191
1060	2238
1060	2334
1060	2480
1060	2506
1060	2514
1060	2556
1060	2559
1060	2728
1060	2735
1060	2737
1060	2808
1060	2836
1060	3115
1060	3473
1060	3768
1060	3848
1060	3902
1061	96
1061	260
1061	505
1061	541
1061	807
1061	985
1061	1120
1061	1194
1061	1211
1061	1464
1061	1659
1061	2072
1061	2096
1061	2350
1061	2453
1061	2852
1061	2990
1061	3114
1061	3140
1061	3151
1061	3214
1061	3246
1061	3265
1061	3434
1061	3490
1061	3494
1061	3511
1061	3524
1061	3566
1061	3568
1061	3573
1061	3612
1061	3615
1061	3648
1061	3703
1061	3713
1061	3728
1061	3731
1061	3872
1061	4019
1061	4045
1061	4058
1062	36
1062	58
1062	107
1062	123
1062	142
1062	144
1062	147
1062	207
1062	282
1062	295
1062	361
1062	391
1062	420
1062	564
1062	567
1062	607
1062	623
1062	632
1062	826
1062	861
1062	979
1062	997
1062	1028
1062	1048
1062	1125
1062	1202
1062	1324
1062	1326
1062	1361
1062	1391
1062	1490
1062	1712
1062	1729
1062	1730
1062	1774
1062	1894
1062	1921
1062	2019
1062	2059
1062	2110
1062	2168
1062	2266
1062	2293
1062	2367
1062	2368
1062	2447
1062	2527
1062	2616
1062	2659
1062	2693
1062	2712
1062	2724
1062	2809
1062	2860
1062	2870
1062	2894
1062	2927
1062	3053
1062	3055
1062	3115
1062	3132
1062	3154
1062	3186
1062	3300
1062	3337
1062	3565
1062	3573
1062	3666
1062	3686
1062	3700
1062	3709
1062	3724
1062	3822
1062	3852
1062	3887
1062	3907
1062	4019
1062	4031
1062	4078
1064	51
1064	79
1064	97
1064	379
1064	427
1064	457
1064	667
1064	749
1064	839
1064	898
1064	963
1064	970
1064	1033
1064	1057
1064	1223
1064	1253
1064	1267
1064	1277
1064	1427
1064	1491
1064	1502
1064	1525
1064	1535
1064	1547
1064	1779
1064	1838
1064	1941
1064	2036
1064	2108
1064	2122
1064	2211
1064	2296
1064	2420
1064	2443
1064	2493
1064	2540
1064	2593
1064	2603
1064	2619
1064	2669
1064	2676
1064	2710
1064	2828
1064	2854
1064	2894
1064	2910
1064	3052
1064	3058
1064	3120
1064	3197
1064	3261
1064	3328
1064	3386
1064	3417
1064	3436
1064	3582
1064	3633
1064	3728
1064	3808
1064	3842
1064	3861
1064	3889
1064	3946
1064	3979
1064	4009
1064	4020
1065	114
1065	254
1065	335
1065	550
1065	805
1065	882
1065	1201
1065	1276
1065	1568
1065	1685
1065	1902
1065	2026
1065	2113
1065	2267
1065	2459
1065	2720
1065	2915
1065	3620
1065	3643
1065	3722
1065	3824
1066	301
1066	768
1066	803
1066	1268
1066	1520
1066	1692
1066	1735
1066	1783
1066	1903
1066	2037
1066	2198
1066	2699
1066	2900
1066	2943
1066	3383
1068	12
1068	70
1068	72
1068	124
1068	155
1068	226
1068	521
1068	693
1068	800
1068	861
1068	924
1068	989
1068	1013
1068	1184
1068	1456
1068	1476
1068	1560
1068	1586
1068	1623
1068	1686
1068	1708
1068	1726
1068	1741
1068	1774
1068	1950
1068	1994
1068	2068
1068	2069
1068	2169
1068	2288
1068	2311
1068	2314
1068	2315
1068	2418
1068	2435
1068	2439
1068	2672
1068	2708
1068	2745
1068	2767
1068	2874
1068	2875
1068	2933
1068	2950
1068	2956
1068	3079
1068	3148
1068	3167
1068	3205
1068	3297
1068	3317
1068	3335
1068	3351
1068	3366
1068	3466
1068	3488
1068	3527
1068	3549
1068	3578
1068	3666
1068	3786
1068	4036
1068	4069
1068	4082
1069	1
1069	89
1069	160
1069	273
1069	433
1069	712
1069	1021
1069	1092
1069	1156
1069	1207
1069	1296
1069	1303
1069	1373
1069	1374
1069	1464
1069	1482
1069	1496
1069	1587
1069	1595
1069	1659
1069	1717
1069	1789
1069	1895
1069	1961
1069	2034
1069	2131
1069	2171
1069	2245
1069	2373
1069	2396
1069	2416
1069	2440
1069	2479
1069	2497
1069	2512
1069	2524
1069	2577
1069	2924
1069	2970
1069	2982
1069	3031
1069	3127
1069	3372
1069	3383
1069	3465
1069	3507
1069	3563
1069	3606
1069	3647
1069	3729
1069	3807
1069	3863
1069	3880
1069	3904
1071	14
1071	98
1071	456
1071	469
1071	537
1071	607
1071	771
1071	884
1071	931
1071	946
1071	1069
1071	1307
1071	1349
1071	1356
1071	1426
1071	1507
1071	1571
1071	1591
1071	1603
1071	1620
1071	1676
1071	1681
1071	1740
1071	1917
1071	2037
1071	2056
1071	2106
1071	2283
1071	2393
1071	2427
1071	2505
1071	2687
1071	2809
1071	2931
1071	3062
1071	3080
1071	3415
1071	3453
1071	3586
1071	3638
1071	3727
1071	3752
1071	3842
1073	84
1073	201
1073	362
1073	878
1073	975
1073	1160
1073	1456
1073	1646
1073	1937
1073	2979
1073	3335
1073	3567
1073	3700
1073	3727
1074	595
1074	3313
1075	579
1075	1093
1075	1244
1075	1538
1075	1687
1075	1691
1075	2126
1075	2223
1075	2499
1075	2635
1075	2735
1075	2964
1075	3133
1075	3484
1075	3837
1075	4057
1076	231
1076	610
1076	1033
1076	1169
1076	1695
1076	2191
1076	3604
1077	178
1077	218
1077	471
1077	473
1077	568
1077	1366
1077	1379
1077	1472
1077	1503
1077	1516
1077	1626
1077	1670
1077	1807
1077	1915
1077	2059
1077	2066
1077	2658
1077	2760
1077	2835
1077	2928
1077	2972
1077	3290
1077	3328
1077	3367
1077	3658
1077	3666
1077	3703
1077	3706
1077	3728
1077	3800
1077	3847
1077	3988
1077	4034
1078	56
1078	58
1078	124
1078	197
1078	309
1078	320
1078	362
1078	378
1078	395
1078	477
1078	487
1078	637
1078	672
1078	688
1078	801
1078	948
1078	956
1078	957
1078	1053
1078	1087
1078	1128
1078	1159
1078	1166
1078	1211
1078	1224
1078	1293
1078	1336
1078	1574
1078	1658
1078	1669
1078	1749
1078	1825
1078	1922
1078	1965
1078	1970
1078	1983
1078	2049
1078	2074
1078	2190
1078	2203
1078	2233
1078	2311
1078	2327
1078	2347
1078	2365
1078	2404
1078	2427
1078	2499
1078	2508
1078	2580
1078	2590
1078	2630
1078	2636
1078	2686
1078	2694
1078	2735
1078	2776
1078	2787
1078	2887
1078	2895
1078	2931
1078	3040
1078	3147
1078	3253
1078	3365
1078	3367
1078	3372
1078	3385
1078	3457
1078	3535
1078	3541
1078	3588
1078	3659
1078	3706
1078	3823
1078	3854
1078	3858
1078	3865
1078	3966
1078	4025
1079	247
1079	418
1079	696
1079	739
1079	920
1079	948
1079	1749
1079	2125
1079	2545
1079	3349
1079	3891
1079	4039
1081	32
1081	346
1081	437
1081	457
1081	531
1081	694
1081	698
1081	719
1081	833
1081	961
1081	970
1081	1010
1081	1106
1081	1117
1081	1133
1081	1173
1081	1198
1081	1244
1081	1272
1081	1311
1081	1336
1081	1346
1081	1453
1081	1644
1081	1818
1081	2080
1081	2152
1081	2187
1081	2195
1081	2217
1081	2222
1081	2260
1081	2270
1081	2271
1081	2402
1081	2428
1081	2446
1081	2633
1081	2659
1081	2699
1081	2712
1081	2726
1081	2806
1081	2833
1081	3021
1081	3127
1081	3128
1081	3156
1081	3223
1081	3238
1081	3320
1081	3490
1081	3513
1081	3550
1081	3613
1081	3780
1081	3785
1081	3797
1081	3852
1081	3880
1081	4047
1081	4068
1081	4070
1082	105
1082	129
1082	164
1082	181
1082	363
1082	379
1082	448
1082	525
1082	563
1082	640
1082	766
1082	900
1082	1020
1082	1324
1082	1829
1082	2173
1082	2397
1082	2723
1082	2808
1082	2856
1082	3112
1082	3126
1082	3271
1082	3336
1082	3390
1082	3654
1082	3702
1082	3728
1082	3758
1083	33
1083	104
1083	226
1083	277
1083	505
1083	521
1083	610
1083	631
1083	662
1083	793
1083	794
1083	953
1083	959
1083	1032
1083	1124
1083	1151
1083	1198
1083	1210
1083	1235
1083	1248
1083	1257
1083	1307
1083	1420
1083	1441
1083	1448
1083	1474
1083	1560
1083	1646
1083	1687
1083	1702
1083	1726
1083	1843
1083	1852
1083	1860
1083	1935
1083	1983
1083	1993
1083	2043
1083	2110
1083	2111
1083	2179
1083	2187
1083	2191
1083	2239
1083	2269
1083	2404
1083	2432
1083	2500
1083	2545
1083	2551
1083	2586
1083	2672
1083	2773
1083	2781
1083	2882
1083	2968
1083	2980
1083	2995
1083	3025
1083	3112
1083	3169
1083	3208
1083	3249
1083	3269
1083	3309
1083	3318
1083	3323
1083	3328
1083	3335
1083	3384
1083	3402
1083	3410
1083	3574
1083	3579
1083	3748
1083	3750
1083	3764
1083	3806
1083	3816
1083	3829
1083	3881
1084	92
1084	93
1084	107
1084	207
1084	220
1084	274
1084	551
1084	563
1084	595
1084	944
1084	962
1084	972
1084	992
1084	1000
1084	1025
1084	1042
1084	1195
1084	1222
1084	1224
1084	1264
1084	1276
1084	1284
1084	1310
1084	1426
1084	1438
1084	1464
1084	1536
1084	1615
1084	1655
1084	1690
1084	1782
1084	1806
1084	1861
1084	1887
1084	1906
1084	1998
1084	2012
1084	2030
1084	2455
1084	2517
1084	2682
1084	2783
1084	2845
1084	2847
1084	2923
1084	2932
1084	3041
1084	3101
1084	3178
1084	3227
1084	3288
1084	3308
1084	3456
1084	3465
1084	3472
1084	3514
1084	3531
1084	3584
1084	3610
1084	3827
1084	3942
1084	3988
1084	4016
1085	67
1085	96
1085	295
1085	338
1085	548
1085	666
1085	669
1085	716
1085	768
1085	771
1085	827
1085	1094
1085	1157
1085	1189
1085	1372
1085	1378
1085	1448
1085	1625
1085	1712
1085	2180
1085	2225
1085	2370
1085	2564
1085	2604
1085	2710
1085	2952
1085	3284
1085	3355
1085	3569
1085	3591
1085	3694
1085	3713
1085	3788
1085	3942
1085	4070
1087	67
1087	183
1087	303
1087	390
1087	418
1087	441
1087	541
1087	615
1087	694
1087	768
1087	820
1087	979
1087	1006
1087	1058
1087	1111
1087	1257
1087	1386
1087	1435
1087	1491
1087	1502
1087	1506
1087	1561
1087	1571
1087	1709
1087	1770
1087	1836
1087	2028
1087	2110
1087	2206
1087	2213
1087	2232
1087	2270
1087	2354
1087	2357
1087	2361
1087	2377
1087	2403
1087	2410
1087	2606
1087	2609
1087	2610
1087	2658
1087	2802
1087	2807
1087	2879
1087	2918
1087	3004
1087	3043
1087	3095
1087	3102
1087	3276
1087	3298
1087	3448
1087	3454
1087	3459
1087	3503
1087	3538
1087	3583
1089	113
1089	155
1089	308
1089	364
1089	369
1089	715
1089	949
1089	1034
1089	1060
1089	1061
1089	1094
1089	1228
1089	1290
1089	1326
1089	1507
1089	1517
1089	1547
1089	1597
1089	1654
1089	1716
1089	1822
1089	1873
1089	2013
1089	2238
1089	2276
1089	2290
1089	2368
1089	2477
1089	2556
1089	2565
1089	2624
1089	2638
1089	2753
1089	2775
1089	2802
1089	2822
1089	2968
1089	3063
1089	3170
1089	3177
1089	3227
1089	3263
1089	3266
1089	3330
1089	3423
1089	3593
1089	3618
1089	3677
1089	3812
1089	3813
1089	3840
1089	3888
1089	3922
1089	4004
1090	169
1090	181
1090	233
1090	374
1090	401
1090	459
1090	461
1090	475
1090	483
1090	660
1090	683
1090	817
1090	1167
1090	1311
1090	1438
1090	1483
1090	1628
1090	1686
1090	1984
1090	2068
1090	2085
1090	2222
1090	2269
1090	2326
1090	2509
1090	2520
1090	2522
1090	2671
1090	2808
1090	2809
1090	2814
1090	3109
1090	3177
1090	3728
1090	3752
1090	3936
1090	4082
1090	4084
1092	168
1092	236
1092	247
1092	387
1092	450
1092	510
1092	623
1092	643
1092	709
1092	887
1092	991
1092	1013
1092	1277
1092	1347
1092	1375
1092	1430
1092	1611
1092	1840
1092	1963
1092	1972
1092	2002
1092	2015
1092	2109
1092	2359
1092	2471
1092	2705
1092	2834
1092	2957
1092	3066
1092	3128
1092	3175
1092	3266
1092	3388
1092	3504
1092	3697
1092	3830
1093	105
1093	281
1093	294
1093	654
1093	706
1093	821
1093	1049
1093	1313
1093	1635
1093	1644
1093	1714
1093	1802
1093	1959
1093	2233
1093	2562
1093	2652
1093	2864
1093	2927
1093	3101
1093	3396
1093	3468
1093	3516
1093	4076
1094	126
1094	371
1094	459
1094	932
1094	958
1094	1259
1094	1284
1094	1408
1094	1732
1094	2024
1094	2038
1094	2654
1094	3091
1094	3350
1094	3703
1094	3733
1095	41
1095	176
1095	200
1095	216
1095	517
1095	533
1095	739
1095	842
1095	1025
1095	1079
1095	1106
1095	1336
1095	1364
1095	1441
1095	1460
1095	1477
1095	1546
1095	1679
1095	1803
1095	1831
1095	1872
1095	1924
1095	1929
1095	2003
1095	2197
1095	2202
1095	2228
1095	2238
1095	2409
1095	2461
1095	2514
1095	2576
1095	2592
1095	2968
1095	3014
1095	3072
1095	3115
1095	3128
1095	3159
1095	3210
1095	3226
1095	3230
1095	3360
1095	3504
1095	3549
1095	3558
1095	3878
1095	4080
1095	4095
1096	315
1096	363
1096	445
1096	511
1096	858
1096	973
1096	1243
1096	1664
1096	1749
1096	1825
1096	1917
1096	2209
1096	2232
1096	2241
1096	2274
1096	2277
1096	2308
1096	2309
1096	2529
1096	2863
1096	2933
1096	3117
1096	3135
1096	3234
1096	3251
1096	3626
1096	4019
1097	51
1097	62
1097	233
1097	239
1097	312
1097	350
1097	352
1097	451
1097	558
1097	589
1097	888
1097	898
1097	908
1097	1030
1097	1111
1097	1127
1097	1135
1097	1162
1097	1246
1097	1342
1097	1382
1097	1486
1097	1594
1097	1847
1097	1972
1097	2020
1097	2170
1097	2250
1097	2253
1097	2302
1097	2468
1097	2499
1097	2696
1097	2704
1097	2806
1097	2812
1097	2824
1097	2861
1097	2960
1097	3043
1097	3062
1097	3109
1097	3219
1097	3253
1097	3259
1097	3280
1097	3317
1097	3395
1097	3409
1097	3473
1097	3498
1097	3511
1097	3647
1097	3903
1097	3957
1097	4002
1097	4073
1097	4087
1098	157
1098	168
1098	180
1098	188
1098	237
1098	343
1098	456
1098	512
1098	535
1098	547
1098	597
1098	615
1098	632
1098	667
1098	698
1098	762
1098	799
1098	860
1098	887
1098	1010
1098	1104
1098	1320
1098	1378
1098	1496
1098	1595
1098	1628
1098	1650
1098	1657
1098	1847
1098	1924
1098	1935
1098	2002
1098	2070
1098	2123
1098	2170
1098	2280
1098	2342
1098	2436
1098	2443
1098	2462
1098	2473
1098	2587
1098	2893
1098	2938
1098	2956
1098	2963
1098	3189
1098	3210
1098	3235
1098	3354
1098	3518
1098	3677
1098	3718
1098	3727
1098	3786
1098	3831
1098	3862
1098	3930
1099	61
1099	104
1099	107
1099	288
1099	450
1099	495
1099	538
1099	686
1099	860
1099	880
1099	1114
1099	1178
1099	1262
1099	1322
1099	1326
1099	1401
1099	1491
1099	1546
1099	1620
1099	1643
1099	1732
1099	1738
1099	1753
1099	1807
1099	1943
1099	1954
1099	1988
1099	2085
1099	2176
1099	2214
1099	2309
1099	2327
1099	2408
1099	2601
1099	2604
1099	2625
1099	2708
1099	2731
1099	2828
1099	2835
1099	2840
1099	2864
1099	3058
1099	3471
1099	3490
1099	3548
1099	3567
1099	3579
1099	3669
1099	3764
1099	3867
1100	18
1100	40
1100	99
1100	105
1100	112
1100	124
1100	186
1100	299
1100	304
1100	388
1100	544
1100	547
1100	636
1100	666
1100	688
1100	709
1100	711
1100	738
1100	851
1100	885
1100	897
1100	926
1100	927
1100	952
1100	1011
1100	1116
1100	1159
1100	1235
1100	1288
1100	1323
1100	1391
1100	1444
1100	1492
1100	1548
1100	1561
1100	1632
1100	1650
1100	1678
1100	1712
1100	1739
1100	1807
1100	1818
1100	1853
1100	1895
1100	1938
1100	1993
1100	2044
1100	2100
1100	2118
1100	2140
1100	2207
1100	2306
1100	2403
1100	2418
1100	2451
1100	2486
1100	2520
1100	2595
1100	2605
1100	2690
1100	2703
1100	2770
1100	2801
1100	2855
1100	2884
1100	2897
1100	2950
1100	2994
1100	3019
1100	3022
1100	3256
1100	3257
1100	3368
1100	3441
1100	3524
1100	3614
1100	3652
1100	3727
1100	3753
1100	3889
1100	3936
1100	3951
1100	3976
1100	4023
1100	4068
1100	4074
1101	1049
1101	1345
1101	1752
1101	1947
1101	2773
1101	2974
1101	3129
1101	3145
1101	3326
1101	3388
1101	3579
1102	88
1102	198
1102	203
1102	236
1102	386
1102	520
1102	543
1102	645
1102	681
1102	734
1102	854
1102	911
1102	919
1102	1126
1102	1146
1102	1162
1102	1265
1102	1339
1102	1365
1102	1381
1102	1444
1102	1517
1102	1702
1102	1720
1102	2299
1102	2311
1102	2312
1102	2584
1102	2605
1102	2710
1102	2805
1102	3122
1102	3142
1102	3530
1102	3589
1102	3665
1102	3779
1102	3941
1102	4067
1102	4076
1103	1035
1103	1857
1103	1872
1103	1898
1103	2051
1103	2174
1103	2260
1103	2551
1103	2819
1103	2972
1103	3170
1103	3852
1103	3891
1104	821
1104	995
1104	1652
1104	1696
1104	2079
1104	2190
1104	2827
1104	2878
1104	2920
1104	3253
1104	3398
1104	3407
1104	3410
1104	3607
1104	3650
1104	3903
1106	82
1106	107
1106	158
1106	168
1106	220
1106	319
1106	358
1106	405
1106	480
1106	718
1106	758
1106	761
1106	800
1106	871
1106	890
1106	1078
1106	1087
1106	1182
1106	1201
1106	1327
1106	1345
1106	1409
1106	1544
1106	1562
1106	1607
1106	1683
1106	1694
1106	1759
1106	1772
1106	1778
1106	1799
1106	1897
1106	2013
1106	2047
1106	2066
1106	2097
1106	2130
1106	2227
1106	2242
1106	2492
1106	2508
1106	2577
1106	2699
1106	2756
1106	2785
1106	2815
1106	2857
1106	2894
1106	2907
1106	2986
1106	3081
1106	3145
1106	3172
1106	3205
1106	3224
1106	3273
1106	3276
1106	3305
1106	3320
1106	3328
1106	3394
1106	3412
1106	3547
1106	3603
1106	3845
1106	3895
1106	3985
1107	708
1107	2653
1107	2876
1107	2920
1107	3501
1107	3706
1107	3748
1107	3977
1108	60
1108	231
1108	243
1108	471
1108	530
1108	614
1108	659
1108	1386
1108	1397
1108	1589
1108	1618
1108	1641
1108	1735
1108	1760
1108	1834
1108	1860
1108	1909
1108	2012
1108	2185
1108	2204
1108	2296
1108	2340
1108	2392
1108	2431
1108	2600
1108	2603
1108	2696
1108	2730
1108	2912
1108	2934
1108	2963
1108	2977
1108	3250
1108	3341
1108	3351
1108	3437
